Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
(0.001) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.014) UPDATE "django_celery_beat_periodictask" SET "name" = 'dummy_task', "task" = 'dummy_task', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "one_off" = false, "start_time" = NULL, "enabled" = true, "last_run_at" = '2024-08-07 06:44:00.053940+00:00'::timestamptz, "total_run_count" = 209, "date_changed" = '2024-08-07 06:44:30.268984+00:00'::timestamptz, "description" = '' WHERE "django_celery_beat_periodictask"."id" = 2; args=('dummy_task', 'dummy_task', 2, '[]', '{}', '{}', False, True, datetime.datetime(2024, 8, 7, 6, 44, 0, 53940, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int4(209), datetime.datetime(2024, 8, 7, 6, 44, 30, 268984, tzinfo=datetime.timezone.utc), '', 2); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.006) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.003) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.004) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.004) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.003) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.006) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.002) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task3' AND NOT ("django_celery_beat_periodictask"."id" = 4)) LIMIT 1; args=(Int4(1), 'dummy_task3', 4); alias=default
(0.001) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.011) UPDATE "django_celery_beat_periodictask" SET "name" = 'dummy_task3', "task" = 'dummy_task3', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "one_off" = false, "start_time" = NULL, "enabled" = true, "last_run_at" = '2024-08-07 06:46:00.068277+00:00'::timestamptz, "total_run_count" = 542, "date_changed" = '2024-08-07 06:46:43.824892+00:00'::timestamptz, "description" = '' WHERE "django_celery_beat_periodictask"."id" = 4; args=('dummy_task3', 'dummy_task3', 2, '[]', '{}', '{}', False, True, datetime.datetime(2024, 8, 7, 6, 46, 0, 68277, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int4(542), datetime.datetime(2024, 8, 7, 6, 46, 43, 824892, tzinfo=datetime.timezone.utc), '', 4); alias=default
(0.002) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task2' AND NOT ("django_celery_beat_periodictask"."id" = 3)) LIMIT 1; args=(Int4(1), 'dummy_task2', 3); alias=default
(0.001) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.012) UPDATE "django_celery_beat_periodictask" SET "name" = 'dummy_task2', "task" = 'dummy_task2', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "one_off" = false, "start_time" = NULL, "enabled" = true, "last_run_at" = '2024-08-07 06:46:00.021577+00:00'::timestamptz, "total_run_count" = 95, "date_changed" = '2024-08-07 06:46:43.846234+00:00'::timestamptz, "description" = '' WHERE "django_celery_beat_periodictask"."id" = 3; args=('dummy_task2', 'dummy_task2', 2, '[]', '{}', '{}', False, True, datetime.datetime(2024, 8, 7, 6, 46, 0, 21577, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int4(95), datetime.datetime(2024, 8, 7, 6, 46, 43, 846234, tzinfo=datetime.timezone.utc), '', 3); alias=default
(0.001) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task' AND NOT ("django_celery_beat_periodictask"."id" = 2)) LIMIT 1; args=(Int4(1), 'dummy_task', 2); alias=default
(0.001) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" = 2 LIMIT 21; args=(2,); alias=default
